customer_id,probability_of_churn,prediction_of_churn
4753-PADAS,0.1111111111111111,not_churn
3658-KIBGF,0.3333333333333333,not_churn
9470-XCCEM,0.3333333333333333,not_churn
5753-QQWPW,0.0,not_churn
4365-MSDYN,0.1111111111111111,not_churn
5850-BDWCY,0.0,not_churn
7826-VVKWT,0.4444444444444444,not_churn
3692-JHONH,0.2222222222222222,not_churn
5550-VFRLC,0.8888888888888888,churn
0048-LUMLS,0.3333333333333333,not_churn
0302-JOIVN,0.8888888888888888,churn
8099-MZPUJ,0.4444444444444444,not_churn
2519-ERQOJ,0.0,not_churn
9274-UARKJ,0.6666666666666666,churn
4115-BNPJY,0.1111111111111111,not_churn
1779-PWPMG,0.0,not_churn
4529-CKBCL,0.6666666666666666,churn
9497-QCMMS,0.8888888888888888,churn
9057-SIHCH,0.6666666666666666,churn
6145-NNPNO,0.5555555555555556,churn
5600-PDUJF,0.3333333333333333,not_churn
6270-OMFIW,0.1111111111111111,not_churn
3316-UWXUY,0.2222222222222222,not_churn
7321-KKSDU,0.1111111111111111,not_churn
8878-HMWBV,0.7777777777777778,churn
2684-EIWEO,0.4444444444444444,not_churn
4547-FZJWE,0.2222222222222222,not_churn
4750-UKWJK,0.0,not_churn
1902-XBTFB,0.1111111111111111,not_churn
5324-KTGCG,0.0,not_churn
8714-EUHJO,0.3333333333333333,not_churn
1472-TNCWL,0.3333333333333333,not_churn
3932-CMDTD,0.6666666666666666,churn
5727-MYATE,0.3333333333333333,not_churn
6008-NAIXK,0.2222222222222222,not_churn
9506-UXUSK,0.3333333333333333,not_churn
1042-HFUCW,0.1111111111111111,not_churn
4237-CLSMM,0.2222222222222222,not_churn
4588-YBNIB,0.3333333333333333,not_churn
0940-OUQEC,0.3333333333333333,not_churn
9095-HFAFX,0.4444444444444444,not_churn
1400-MMYXY,0.7777777777777778,churn
3999-QGRJH,0.2222222222222222,not_churn
7169-YWAMK,0.1111111111111111,not_churn
7831-QGOXH,0.2222222222222222,not_churn
9432-RUVSL,0.0,not_churn
1184-PJVDB,0.7777777777777778,churn
7534-BFESC,0.2222222222222222,not_churn
6439-PKTRR,0.1111111111111111,not_churn
8309-PPCED,0.1111111111111111,not_churn
6898-RBTLU,0.2222222222222222,not_churn
9692-TUSXH,0.2222222222222222,not_churn
5996-EBTKM,0.1111111111111111,not_churn
3737-XBQDD,0.2222222222222222,not_churn
9943-VSZUV,0.1111111111111111,not_churn
6818-DJXAA,0.4444444444444444,not_churn
7537-RBWEA,0.5555555555555556,churn
9269-CQOOL,0.5555555555555556,churn
8740-CRYFY,0.8888888888888888,churn
9053-EJUNL,0.3333333333333333,not_churn
9974-JFBHQ,0.1111111111111111,not_churn
3858-XHYJO,0.4444444444444444,not_churn
5168-MQQCA,0.1111111111111111,not_churn
8065-BVEPF,0.0,not_churn
0221-WMXNQ,0.7777777777777778,churn
2545-LXYVJ,0.0,not_churn
1009-IRMNA,0.2222222222222222,not_churn
0164-XAIRP,0.0,not_churn
0431-APWVY,0.4444444444444444,not_churn
7337-CINUD,0.0,not_churn
2277-DJJDL,0.1111111111111111,not_churn
6918-UMQCG,0.3333333333333333,not_churn
8992-VONJD,0.2222222222222222,not_churn
6384-VMJHP,0.3333333333333333,not_churn
1389-WNUIB,0.2222222222222222,not_churn
1196-AMORA,0.2222222222222222,not_churn
9242-TKFSV,0.0,not_churn
2307-FYNNL,0.1111111111111111,not_churn
1905-OEILC,0.4444444444444444,not_churn
4826-DXMUP,0.3333333333333333,not_churn
7964-ZRKKG,0.1111111111111111,not_churn
9522-ZSINC,0.0,not_churn
8313-NDOIA,0.5555555555555556,churn
8050-DVOJX,0.1111111111111111,not_churn
7010-BRBUU,0.0,not_churn
1963-SVUCV,0.7777777777777778,churn
8920-NAVAY,0.1111111111111111,not_churn
0396-YCHWO,0.5555555555555556,churn
1984-FCOWB,0.3333333333333333,not_churn
6305-YLBMM,0.0,not_churn
9824-QCJPK,0.1111111111111111,not_churn
1322-AGOQM,0.0,not_churn
3230-WYKIR,0.4444444444444444,not_churn
9873-MNDKV,0.0,not_churn
9862-KJTYK,0.0,not_churn
0411-EZJZE,0.6666666666666666,churn
2977-CEBSX,0.1111111111111111,not_churn
7129-CAKJW,0.3333333333333333,not_churn
0376-YMCJC,0.3333333333333333,not_churn
8165-CBKXO,0.2222222222222222,not_churn
0454-OKRCT,0.3333333333333333,not_churn
1360-JYXKQ,0.3333333333333333,not_churn
3057-VJJQE,0.1111111111111111,not_churn
6543-XRMYR,0.2222222222222222,not_churn
9921-EZKBY,0.2222222222222222,not_churn
2808-CHTDM,0.0,not_churn
0742-LAFQK,0.1111111111111111,not_churn
7089-RKVSZ,0.1111111111111111,not_churn
7404-JLKQG,0.7777777777777778,churn
3522-CDKHF,0.2222222222222222,not_churn
8566-YPRGL,0.4444444444444444,not_churn
3346-BRMIS,0.1111111111111111,not_churn
2284-VFLKH,0.1111111111111111,not_churn
8777-MBMTS,0.1111111111111111,not_churn
4291-HPAXL,0.4444444444444444,not_churn
3030-YDNRM,0.2222222222222222,not_churn
0531-ZZJWQ,0.1111111111111111,not_churn
4636-OLWOE,0.2222222222222222,not_churn
5960-MVTUK,0.4444444444444444,not_churn
1589-AGTLK,0.4444444444444444,not_churn
1862-QRWPE,0.1111111111111111,not_churn
3638-VBZTA,0.1111111111111111,not_churn
7277-KAMWT,0.0,not_churn
9838-BFCQT,0.0,not_churn
5002-GCQFH,0.3333333333333333,not_churn
2675-OTVVJ,0.3333333333333333,not_churn
4139-DETXS,0.1111111111111111,not_churn
9167-APMXZ,0.1111111111111111,not_churn
5619-PTMIK,0.0,not_churn
4385-ZKVNW,0.1111111111111111,not_churn
6119-SPUDB,0.0,not_churn
0699-NDKJM,0.0,not_churn
0867-LDTTC,0.5555555555555556,churn
7080-TNUWP,0.1111111111111111,not_churn
8922-NPKBJ,0.0,not_churn
3945-GFWQL,0.1111111111111111,not_churn
4083-EUGRJ,0.1111111111111111,not_churn
8513-OLYGY,0.0,not_churn
5146-YYFRZ,0.0,not_churn
2907-ILJBN,0.2222222222222222,not_churn
1597-FZREH,0.7777777777777778,churn
7812-FZHPE,0.1111111111111111,not_churn
6919-ELBGL,0.0,not_churn
7312-XSBAT,0.2222222222222222,not_churn
1891-QRQSA,0.0,not_churn
5155-AZQPB,0.1111111111111111,not_churn
9039-RBEEE,0.0,not_churn
8413-VONUO,0.7777777777777778,churn
6402-SSEJG,0.2222222222222222,not_churn
6322-PJJDJ,0.3333333333333333,not_churn
7966-YOTQW,0.0,not_churn
1088-CNNKB,0.1111111111111111,not_churn
3831-YCPUO,0.0,not_churn
2672-TGEFF,0.1111111111111111,not_churn
0354-WYROK,0.2222222222222222,not_churn
1684-FLBGS,0.1111111111111111,not_churn
7654-YWJUF,0.1111111111111111,not_churn
1814-DKOLC,0.1111111111111111,not_churn
2777-PHDEI,0.8888888888888888,churn
0017-IUDMW,0.0,not_churn
3521-MNKLV,0.2222222222222222,not_churn
9501-UKKNL,0.2222222222222222,not_churn
1760-CAZHT,0.0,not_churn
9507-EXLTT,0.8888888888888888,churn
0733-VUNUW,0.1111111111111111,not_churn
3063-QFSZL,0.4444444444444444,not_churn
4940-KHCWD,0.2222222222222222,not_churn
3481-JHUZH,0.1111111111111111,not_churn
8262-COGGB,0.2222222222222222,not_churn
6479-VDGRK,0.2222222222222222,not_churn
0208-BPQEJ,0.0,not_churn
3413-CSSTH,0.1111111111111111,not_churn
0823-HSCDJ,0.1111111111111111,not_churn
3758-CKOQL,0.2222222222222222,not_churn
2038-OEQZH,0.5555555555555556,churn
5136-RGMZO,0.4444444444444444,not_churn
9279-CJEOJ,0.2222222222222222,not_churn
0259-GBZSH,0.6666666666666666,churn
0519-XUZJU,0.7777777777777778,churn
4302-ZYFEL,0.0,not_churn
5103-MHMHY,0.7777777777777778,churn
7244-QWYHG,0.2222222222222222,not_churn
2073-QBVBI,0.0,not_churn
2732-ISEZX,0.1111111111111111,not_churn
4501-VCPFK,0.0,not_churn
7550-WIQVA,0.3333333333333333,not_churn
6347-DCUIK,0.5555555555555556,churn
5035-BVCXS,0.6666666666666666,churn
1346-PJWTK,0.1111111111111111,not_churn
3771-PZOBW,0.6666666666666666,churn
6972-SNKKW,0.2222222222222222,not_churn
3458-IDMFK,0.0,not_churn
4280-DLSHD,0.4444444444444444,not_churn
6013-BHCAW,0.0,not_churn
2606-PKWJB,0.0,not_churn
3070-BDOQC,0.3333333333333333,not_churn
4282-YMKNA,0.4444444444444444,not_churn
3658-QQJYD,0.0,not_churn
2379-ENZGV,0.3333333333333333,not_churn
5835-BEQEU,0.6666666666666666,churn
1624-NALOJ,0.5555555555555556,churn
8963-MQVYN,0.0,not_churn
4359-INNWN,0.0,not_churn
8808-ELEHO,0.4444444444444444,not_churn
1360-XFJMR,0.1111111111111111,not_churn
0734-OXWBT,0.5555555555555556,churn
8706-HRADD,0.0,not_churn
7207-RMRDB,0.0,not_churn
6647-ZEDXT,0.2222222222222222,not_churn
8384-FZBJK,0.2222222222222222,not_churn
4510-PYUSH,0.1111111111111111,not_churn
5197-LQXXH,0.1111111111111111,not_churn
2592-YKDIF,0.1111111111111111,not_churn
7469-LKBCI,0.0,not_churn
5630-IXDXV,0.2222222222222222,not_churn
6728-CZFEI,0.3333333333333333,not_churn
3551-HUAZH,0.8888888888888888,churn
3655-SNQYZ,0.0,not_churn
3106-ULWFW,0.5555555555555556,churn
1177-XZBJL,0.1111111111111111,not_churn
7295-JOMMD,0.5555555555555556,churn
5846-NEQVZ,0.0,not_churn
0931-MHTEM,0.3333333333333333,not_churn
0617-AQNWT,0.1111111111111111,not_churn
7794-JASDG,0.8888888888888888,churn
8782-LKFPK,0.3333333333333333,not_churn
7945-HLKEA,0.0,not_churn
9117-SHLZX,0.7777777777777778,churn
7139-JZFVG,0.2222222222222222,not_churn
8652-YHIYU,0.5555555555555556,churn
9919-FZDED,0.0,not_churn
9462-MJUAW,0.2222222222222222,not_churn
4030-VPZBD,0.4444444444444444,not_churn
3878-AVSOQ,0.7777777777777778,churn
6581-NQCBA,0.1111111111111111,not_churn
9845-PEEKO,0.0,not_churn
8597-CTXVJ,0.1111111111111111,not_churn
4482-EWFMI,0.5555555555555556,churn
5597-GLBUC,0.8888888888888888,churn
1925-TIBLE,0.5555555555555556,churn
4622-YNKIJ,0.6666666666666666,churn
9618-LFJRU,0.1111111111111111,not_churn
2454-RPBRZ,0.5555555555555556,churn
5887-IKKYO,0.2222222222222222,not_churn
8999-EXMNO,0.1111111111111111,not_churn
3654-ARMGP,0.0,not_churn
7471-MQPOS,0.3333333333333333,not_churn
8597-CWYHH,0.3333333333333333,not_churn
2969-VAPYH,0.0,not_churn
6275-YDUVO,0.7777777777777778,churn
9688-YGXVR,0.1111111111111111,not_churn
2479-BRAMR,0.1111111111111111,not_churn
0925-VYDLG,0.5555555555555556,churn
6807-SIWJI,0.3333333333333333,not_churn
4824-GUCBY,0.1111111111111111,not_churn
0673-IGUQO,0.2222222222222222,not_churn
8091-TTVAX,0.0,not_churn
3546-GHEAE,0.2222222222222222,not_churn
4776-XSKYQ,0.0,not_churn
3001-UNBTL,0.2222222222222222,not_churn
2810-FTLEM,0.2222222222222222,not_churn
8309-IEYJD,0.7777777777777778,churn
3913-RDSJZ,0.0,not_churn
7601-GNDYK,0.0,not_churn
6969-MVBAI,0.6666666666666666,churn
2257-BOVXD,0.4444444444444444,not_churn
7740-BTPUX,0.2222222222222222,not_churn
9065-ZCPQX,0.1111111111111111,not_churn
7593-JNWRU,0.4444444444444444,not_churn
3308-MHOOC,0.1111111111111111,not_churn
2205-LPVGL,0.5555555555555556,churn
5844-QVTAT,0.1111111111111111,not_churn
7401-RUBNK,0.5555555555555556,churn
2275-RBYQS,0.6666666666666666,churn
6265-FRMTQ,0.0,not_churn
0212-ISBBF,0.0,not_churn
4315-MURBD,0.8888888888888888,churn
5089-IFSDP,0.3333333333333333,not_churn
3419-SNJJD,0.0,not_churn
9058-CBREO,0.7777777777777778,churn
4906-ZHGPK,0.0,not_churn
7162-WPHPM,0.2222222222222222,not_churn
2703-AMTUL,0.1111111111111111,not_churn
9140-CZQZZ,0.0,not_churn
7049-GKVZY,0.3333333333333333,not_churn
7951-VRDVK,0.3333333333333333,not_churn
9436-ZBZCT,0.4444444444444444,not_churn
3794-NFNCH,0.2222222222222222,not_churn
5997-OPVFA,0.1111111111111111,not_churn
3092-IGHWF,0.2222222222222222,not_churn
5954-BDFSG,0.0,not_churn
6217-KDYWC,0.0,not_churn
3739-YBWAB,0.1111111111111111,not_churn
7558-IMLMT,0.0,not_churn
3378-AJRAO,0.0,not_churn
4255-DDUOU,0.3333333333333333,not_churn
7660-HDPJV,1.0,churn
2889-FPWRM,0.0,not_churn
6400-BWQKW,0.4444444444444444,not_churn
7508-SMHXL,0.4444444444444444,not_churn
3572-UUHRS,0.0,not_churn
3956-CJUST,0.1111111111111111,not_churn
3043-SUDUA,0.0,not_churn
4080-OGPJL,0.1111111111111111,not_churn
5397-TUPSH,0.1111111111111111,not_churn
1707-HABPF,0.4444444444444444,not_churn
9530-GRMJG,0.0,not_churn
4191-XOVOM,0.1111111111111111,not_churn
3992-YWPKO,0.8888888888888888,churn
0420-TXVSG,0.1111111111111111,not_churn
6968-URWQU,0.1111111111111111,not_churn
6959-GQEGV,0.1111111111111111,not_churn
7188-CBBBA,0.2222222222222222,not_churn
3509-GWQGF,0.1111111111111111,not_churn
7598-UAASY,0.7777777777777778,churn
9424-CMPOG,0.0,not_churn
5590-ZSKRV,0.1111111111111111,not_churn
4390-KYULV,0.0,not_churn
9231-ZJYAM,0.4444444444444444,not_churn
7115-IRDHS,0.0,not_churn
7552-KEYGT,0.0,not_churn
3590-TCXTB,0.1111111111111111,not_churn
4710-NKCAW,0.8888888888888888,churn
8024-XNAFQ,0.3333333333333333,not_churn
3354-OADJP,0.4444444444444444,not_churn
9755-JHNMN,0.3333333333333333,not_churn
3071-VBYPO,0.7777777777777778,churn
1060-ENTOF,0.1111111111111111,not_churn
7167-PCEYD,0.0,not_churn
5778-BVOFB,0.2222222222222222,not_churn
4418-LZMSV,0.4444444444444444,not_churn
5387-ASZNZ,0.0,not_churn
3803-KMQFW,0.2222222222222222,not_churn
1658-TJVOA,0.4444444444444444,not_churn
9548-LERKT,0.0,not_churn
2817-LVCPP,0.0,not_churn
4257-GAESD,0.4444444444444444,not_churn
0696-UKTOX,0.0,not_churn
9391-TTOYH,0.0,not_churn
1112-CUNAO,0.5555555555555556,churn
9108-EJFJP,0.5555555555555556,churn
4998-IKFSE,0.3333333333333333,not_churn
6350-XFYGW,0.6666666666666666,churn
8197-BFWVU,0.0,not_churn
7028-DVOIQ,0.1111111111111111,not_churn
5522-NYKPB,0.1111111111111111,not_churn
6479-OAUSD,0.0,not_churn
0979-PHULV,0.0,not_churn
8734-DKSTZ,0.8888888888888888,churn
0847-HGRML,0.0,not_churn
3716-LRGXK,0.1111111111111111,not_churn
1897-OKVMW,0.1111111111111111,not_churn
2968-SSGAA,0.6666666666666666,churn
4002-BQWPQ,0.2222222222222222,not_churn
3317-VLGQT,0.4444444444444444,not_churn
1853-UDXBW,0.8888888888888888,churn
0608-JDVEC,0.0,not_churn
5364-XYIRR,0.2222222222222222,not_churn
3810-PJUHR,0.0,not_churn
8190-ZTQFB,0.2222222222222222,not_churn
7753-USQYQ,0.1111111111111111,not_churn
2722-JMONI,0.1111111111111111,not_churn
6961-MJKBO,0.0,not_churn
7799-LGRDP,0.0,not_churn
6029-CSMJE,0.1111111111111111,not_churn
8805-JNRAZ,0.5555555555555556,churn
1265-ZFOSD,0.5555555555555556,churn
0541-FITGH,0.5555555555555556,churn
8404-VIOMB,0.0,not_churn
4329-YPDDQ,0.1111111111111111,not_churn
0623-IIHUG,0.1111111111111111,not_churn
3865-QBWSJ,0.3333333333333333,not_churn
6344-SFJVH,0.0,not_churn
7554-AKDQF,0.2222222222222222,not_churn
6906-ANDWJ,0.4444444444444444,not_churn
3717-LNXKW,0.5555555555555556,churn
8263-QMNTJ,0.0,not_churn
6458-CYIDZ,0.5555555555555556,churn
5057-RKGLH,0.0,not_churn
5115-SQAAU,0.0,not_churn
5622-UEJFI,0.0,not_churn
5329-KRDTM,0.0,not_churn
6461-PPAXN,0.0,not_churn
4452-QIIEB,0.3333333333333333,not_churn
6818-WOBHJ,0.2222222222222222,not_churn
7779-ORAEL,0.3333333333333333,not_churn
6169-PPETC,0.0,not_churn
2848-YXSMW,0.0,not_churn
6061-GWWAV,0.0,not_churn
0218-QNVAS,0.1111111111111111,not_churn
8608-OZTLB,0.3333333333333333,not_churn
8728-SKJLR,0.4444444444444444,not_churn
8901-UPRHR,0.4444444444444444,not_churn
0013-SMEOE,0.0,not_churn
6519-CFDBX,0.7777777777777778,churn
4488-PSYCG,0.0,not_churn
6849-OYAMU,0.5555555555555556,churn
3932-IJWDZ,0.3333333333333333,not_churn
5135-RDDQL,0.4444444444444444,not_churn
1169-WCVAK,0.3333333333333333,not_churn
0742-MOABM,0.6666666666666666,churn
4698-KVLLG,0.1111111111111111,not_churn
1661-CZBAU,0.2222222222222222,not_churn
8644-XYTSV,0.2222222222222222,not_churn
3714-NTNFO,0.2222222222222222,not_churn
0953-LGOVU,0.4444444444444444,not_churn
0464-WJTKO,0.0,not_churn
8593-WHYHV,0.7777777777777778,churn
7989-CHGTL,0.3333333333333333,not_churn
7998-ZLXWN,0.0,not_churn
4957-TREIR,0.5555555555555556,churn
7501-VTYLJ,0.6666666666666666,churn
0447-BEMNG,0.0,not_churn
0637-YLETY,0.3333333333333333,not_churn
2476-YGEFM,0.1111111111111111,not_churn
5949-HGVJL,0.2222222222222222,not_churn
5939-XAIXZ,0.1111111111111111,not_churn
9847-HNVGP,0.0,not_churn
4576-CSAJH,0.3333333333333333,not_churn
4747-LCAQL,0.4444444444444444,not_churn
7595-EHCDL,0.1111111111111111,not_churn
4003-OCTMP,0.1111111111111111,not_churn
7617-EYGLW,0.3333333333333333,not_churn
6447-EGDIV,0.0,not_churn
2796-NNUFI,0.0,not_churn
6362-QHAFM,0.0,not_churn
6838-HVLXG,0.1111111111111111,not_churn
8205-VSLRB,0.1111111111111111,not_churn
2276-YDAVZ,0.8888888888888888,churn
1839-FBNFR,0.0,not_churn
9386-LDCZR,0.1111111111111111,not_churn
3512-IZIKN,0.0,not_churn
9675-ICXCT,0.0,not_churn
3003-CMDUU,0.4444444444444444,not_churn
6469-QJKZW,0.0,not_churn
3387-VATUS,0.8888888888888888,churn
5628-FCGYG,0.2222222222222222,not_churn
5244-IRFIH,0.2222222222222222,not_churn
9092-GDZKO,0.0,not_churn
6410-LEFEN,0.3333333333333333,not_churn
8606-CIQUL,0.0,not_churn
4742-DRORA,0.1111111111111111,not_churn
7190-XHTWJ,0.0,not_churn
9739-JLPQJ,0.0,not_churn
6745-JEFZB,0.3333333333333333,not_churn
5939-SXWHM,0.0,not_churn
0602-DDUML,0.1111111111111111,not_churn
3132-TVFDZ,0.2222222222222222,not_churn
9734-YWGEX,0.5555555555555556,churn
5951-AOFIH,0.3333333333333333,not_churn
0030-FNXPP,0.2222222222222222,not_churn
9229-RQABD,0.0,not_churn
0394-YONDK,0.0,not_churn
6513-EECDB,0.7777777777777778,churn
3295-YVUSR,0.5555555555555556,churn
8450-UYIBU,0.0,not_churn
9170-CCKOU,1.0,churn
8260-NGFNY,0.5555555555555556,churn
8430-TWCBX,0.0,not_churn
4902-OHLSK,0.2222222222222222,not_churn
5562-YJQGT,0.3333333333333333,not_churn
3156-QLHBO,0.0,not_churn
5501-TVMGM,0.4444444444444444,not_churn
9668-PUGNU,0.0,not_churn
4686-GEFRM,0.2222222222222222,not_churn
7690-KPNCU,0.0,not_churn
6176-YJWAS,0.1111111111111111,not_churn
6685-XSHHU,0.0,not_churn
9650-VBUOG,0.1111111111111111,not_churn
9391-DXGGG,0.2222222222222222,not_churn
5975-BAICR,0.3333333333333333,not_churn
8058-DMYRU,0.1111111111111111,not_churn
6015-VVHHE,0.7777777777777778,churn
4840-ORQXB,0.0,not_churn
2252-NKNSI,0.0,not_churn
5144-TVGLP,0.3333333333333333,not_churn
6475-VHUIZ,0.4444444444444444,not_churn
1270-XKUCC,0.0,not_churn
8012-SOUDQ,0.3333333333333333,not_churn
6859-RKMZJ,0.3333333333333333,not_churn
9878-TNQGW,0.7777777777777778,churn
3312-ZWLGF,0.1111111111111111,not_churn
6235-VDHOM,0.1111111111111111,not_churn
0750-EBAIU,0.3333333333333333,not_churn
7663-YJHSN,0.1111111111111111,not_churn
9150-HEPMB,0.1111111111111111,not_churn
4039-HEUNW,0.2222222222222222,not_churn
3165-HDOEW,0.7777777777777778,churn
1469-LBJQJ,0.1111111111111111,not_churn
8519-QJGJD,0.2222222222222222,not_churn
5931-FLJJF,0.2222222222222222,not_churn
5730-RIITO,0.0,not_churn
5473-KHBPS,0.1111111111111111,not_churn
1895-QTKDO,0.5555555555555556,churn
3387-PLKUI,0.0,not_churn
5669-SRAIP,0.3333333333333333,not_churn
8158-WPEZG,0.3333333333333333,not_churn
0906-QVPMS,0.0,not_churn
6683-VLCTZ,0.3333333333333333,not_churn
8084-OIVBS,0.0,not_churn
8665-UTDHZ,0.4444444444444444,not_churn
5371-VYLSX,0.3333333333333333,not_churn
8167-GJLRN,0.4444444444444444,not_churn
6734-GMPVK,0.7777777777777778,churn
9227-YBAXE,0.1111111111111111,not_churn
5756-JYOJT,0.3333333333333333,not_churn
0057-QBUQH,0.0,not_churn
7613-LLQFO,0.4444444444444444,not_churn
6100-FJZDG,0.0,not_churn
3923-CSIHK,0.0,not_churn
4587-NUKOX,0.6666666666666666,churn
3808-HFKDE,0.3333333333333333,not_churn
5696-CEIQJ,0.4444444444444444,not_churn
0757-WCUUZ,0.1111111111111111,not_churn
8550-XSXUQ,0.0,not_churn
6956-SMUCM,0.6666666666666666,churn
4854-SSLTN,0.3333333333333333,not_churn
2223-GDSHL,0.0,not_churn
8266-VBFQL,0.7777777777777778,churn
6797-LNAQX,0.2222222222222222,not_churn
4877-TSOFF,0.1111111111111111,not_churn
1125-SNVCK,0.2222222222222222,not_churn
9530-EHPOH,0.3333333333333333,not_churn
4817-VYYWS,0.0,not_churn
7722-CVFXN,0.2222222222222222,not_churn
2667-WYLWJ,0.1111111111111111,not_churn
3727-RJMEO,0.7777777777777778,churn
0468-YRPXN,0.3333333333333333,not_churn
0193-ESZXP,0.2222222222222222,not_churn
2074-GKOWZ,0.6666666666666666,churn
0191-ZHSKZ,0.2222222222222222,not_churn
3703-KBKZP,0.5555555555555556,churn
3254-YRILK,0.6666666666666666,churn
9824-BEMCV,0.4444444444444444,not_churn
3724-UCSHY,0.0,not_churn
2138-VFAPZ,0.0,not_churn
5519-TEEUH,0.0,not_churn
2115-BFTIW,0.3333333333333333,not_churn
2232-DMLXU,0.3333333333333333,not_churn
0578-SKVMF,0.3333333333333333,not_churn
1746-TGTWV,0.7777777777777778,churn
3398-ZOUAA,0.5555555555555556,churn
1965-DDBWU,0.8888888888888888,churn
0835-JKADZ,0.1111111111111111,not_churn
